Previous Rank,Weeks on List,ISBN,Price,Author,Title,Rank,List,Week
,,9781250153272,8.99,Madeleine L'Engle,A Wrinkle in Time,1,Early & Middle,2/14/2018
,,9781524720193,16.99,R.J. Palacio,Wonder,2,Early & Middle,2/14/2018
,,9781101934852,16.99,R.J. Palacio,Auggie & Me,3,Early & Middle,2/14/2018
,,9781616205676,16.95,Kelly Barnhill,The Girl Who Drank the Moon,4,Early & Middle,2/14/2018
,,9780545132060,10.99,Raina Telgemeier,Smile,5,Early & Middle,2/14/2018
,,9780147510488,8.99,Kimberly Brubaker Bradley,The War That Saved My Life,6,Early & Middle,2/14/2018
,,9780545326995,10.99,Raina Telgemeier,Drama,7,Early & Middle,2/14/2018
,,9780525429203,16.99,Kimberly Brubaker Bradley,The War I Finally Won,8,Early & Middle,2/14/2018
,,9781250043221,16.99,Katherine Applegate,Wishtree,9,Early & Middle,2/14/2018
,,9780545540605,10.99,Raina Telgemeier,Sisters,10,Early & Middle,2/14/2018
,,9780545540629,10.99,Raina Telgemeier,Ghosts,11,Early & Middle,2/14/2018
,,9781338267105,19.99,British Library,Harry Potter: A Journey Through a History of Magic,12,Early & Middle,2/14/2018
,,9780061992278,7.99,Katherine Applegate & Patricia Castelao (Illus.),The One and Only Ivan,13,Early & Middle,2/14/2018
,,9780316514392,21.99,Pete Souza,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency,14,Early & Middle,2/14/2018
,,9780545880831,16.99,Alan Gratz,Refugee,15,Early & Middle,2/14/2018
,1,9780312577230,28.99,Kristin Hannah,The Great Alone,1,Hardcover Fiction,2/14/2018
,1,9781616201340,26.95,Tayari Jones,An American Marriage,2,Hardcover Fiction,2/14/2018
1,6,9780062678416,26.99,A.J. Finn,The Woman in the Window,3,Hardcover Fiction,2/14/2018
3,75,9780670026197,27,Amor Towles,A Gentleman in Moscow,4,Hardcover Fiction,2/14/2018
2,5,9780735213180,26,Chloe Benjamin,The Immortalists,5,Hardcover Fiction,2/14/2018
5,22,9780735224292,27,Celeste Ng,Little Fires Everywhere,6,Hardcover Fiction,2/14/2018
4,19,9781501126062,26,Jesmyn Ward,"Sing, Unburied, Sing",7,Hardcover Fiction,2/14/2018
6,2,9780399562457,27,Jojo Moyes,Still Me,8,Hardcover Fiction,2/14/2018
7,19,9780385514231,29.95,Dan Brown,Origin,9,Hardcover Fiction,2/14/2018
8,5,9781250130921,26.99,Greer Hendricks,The Wife Between Us,10,Hardcover Fiction,2/14/2018
9,6,9780316547611,26,Naomi Alderman,The Power,11,Hardcover Fiction,2/14/2018
13,16,9780385541176,28.95,John Grisham,The Rooster Bar,12,Hardcover Fiction,2/14/2018
11,13,9780553448122,27,Andy Weir,Artemis,13,Hardcover Fiction,2/14/2018
10,19,9781476716732,27,Jennifer Egan,Manhattan Beach,14,Hardcover Fiction,2/14/2018
,1,9780525520269,27.95,Robert Harris,Munich,15,Hardcover Fiction,2/14/2018
1,6,9781250158062,30,Michael Wolff,Fire and Fury,1,Hardcover Nonfiction,2/14/2018
2,41,9780393609394,18.95,Neil deGrasse Tyson,Astrophysics for People in a Hurry,2,Hardcover Nonfiction,2/14/2018
3,45,9780062457714,24.99,Mark Manson,The Subtle Art of Not Giving A F*ck,3,Hardcover Nonfiction,2/14/2018
4,17,9781501139154,35,Walter Isaacson,Leonardo da Vinci,4,Hardcover Nonfiction,2/14/2018
8,7,9781501181825,26,Tiffany Haddish,The Last Black Unicorn,5,Hardcover Nonfiction,2/14/2018
7,2,9781101947319,28.95,Dave Eggers,The Monk of Mokha,6,Hardcover Nonfiction,2/14/2018
5,32,9780385534246,28.95,David Grann,Killers of the Flower Moon,7,Hardcover Nonfiction,2/14/2018
,8,9780316512589,50,Pete Souza,Obama: An Intimate Portrait,8,Hardcover Nonfiction,2/14/2018
9,12,9781501124020,30,Ray Dalio,Principles,9,Hardcover Nonfiction,2/14/2018
11,3,9781524762933,26,Steven Levitsky,How Democracies Die,10,Hardcover Nonfiction,2/14/2018
10,76,9780062300546,27.99,J.D. Vance,Hillbilly Elegy,11,Hardcover Nonfiction,2/14/2018
6,5,9780735210622,28,Daniel H. Pink,When,12,Hardcover Nonfiction,2/14/2018
,1,9781594204586,35,Steve Coll,Directorate S: The C.I.A. and America's Secret Wars in Afghanistan and Pakistan,13,Hardcover Nonfiction,2/14/2018
13,47,9780399185045,26,The Dalai Lama,The Book of Joy,14,Hardcover Nonfiction,2/14/2018
,1,9781594206252,28,Zadie Smith,Feel Free,15,Hardcover Nonfiction,2/14/2018
1,6,9780399593598,9.99,Lee Child,No Middle Name,1,Mass Market,2/14/2018
,1,9780804190145,9.99,Ernest Cline,Ready Player One,2,Mass Market,2/14/2018
2,31,9781101967683,9.99,John Grisham,The Whistler,3,Mass Market,2/14/2018
4,7,9781478944782,9.99,James Patterson,Never Never,4,Mass Market,2/14/2018
3,11,9780062473363,9.99,Michael Crichton,Dragon Teeth,5,Mass Market,2/14/2018
8,30,9780451490049,9.99,Liane Moriarty,The Husband's Secret,6,Mass Market,2/14/2018
6,3,9781101883938,8.99,Danielle Steel,Against All Odds,7,Mass Market,2/14/2018
7,2,9780143131830,9.99,Brian Kilmeade,Thomas Jefferson and the Tripoli Pirates,8,Mass Market,2/14/2018
9,6,9780451490445,9.99,Liane Moriarty,What Alice Forgot,9,Mass Market,2/14/2018
10,5,9781250058461,9.99,Steve Berry,The Lost Order,10,Mass Market,2/14/2018
1,2,9780345804327,16.95,Colson Whitehead,The Underground Railroad,1,Trade Paperback Fiction,2/14/2018
,1,9780812985405,17,George Saunders,Lincoln in the Bardo,2,Trade Paperback Fiction,2/14/2018
2,13,9781455563920,15.99,Min Jin Lee,Pachinko,3,Trade Paperback Fiction,2/14/2018
3,6,9780062563675,16.99,Jessica Shattuck,The Women in the Castle,4,Trade Paperback Fiction,2/14/2018
7,44,9781501132957,16,Ruth Ware,The Woman in Cabin 10,5,Trade Paperback Fiction,2/14/2018
6,6,9780399563096,16,Georgia Hunter,We Were the Lucky Ones,6,Trade Paperback Fiction,2/14/2018
,1,9781501160776,17,Fredrik Backman,Beartown,7,Trade Paperback Fiction,2/14/2018
4,45,9781501173219,17,Anthony Doerr,All the Light We Cannot See,8,Trade Paperback Fiction,2/14/2018
5,42,9780525435006,15.95,Margaret Atwood,The Handmaid's Tale,9,Trade Paperback Fiction,2/14/2018
,1,9780804190138,16,Ernest Cline,Ready Player One,10,Trade Paperback Fiction,2/14/2018
11,37,9780735221109,16,Shari Lapena,The Couple Next Door,11,Trade Paperback Fiction,2/14/2018
8,19,9781449486792,16.99,Rupi Kaur,The Sun and Her Flowers,12,Trade Paperback Fiction,2/14/2018
13,75,9781449474256,14.99,Rupi Kaur,Milk and Honey,13,Trade Paperback Fiction,2/14/2018
,1,9780062356277,16.99,Christina Baker Kline,A Piece of the World,14,Trade Paperback Fiction,2/14/2018
12,5,9781250169440,17,Andre Aciman,Call Me by Your Name,15,Trade Paperback Fiction,2/14/2018
1,134,9780762447695,16,Jen Sincero,You Are a Badass,1,Trade Paperback Nonfiction,2/14/2018
2,11,9781101912379,20,Peter Frankopan,The Silk Roads,2,Trade Paperback Nonfiction,2/14/2018
3,7,9781501178511,18,Doug Stanton,12 Strong,3,Trade Paperback Nonfiction,2/14/2018
7,34,9781476759739,16,Jonah Berger,Invisible Influence,4,Trade Paperback Nonfiction,2/14/2018
5,23,9781250076229,16,Atul Gawande,Being Mortal,5,Trade Paperback Nonfiction,2/14/2018
4,22,9781455540013,15.99,Douglas J. Preston,The Lost City of the Monkey God,6,Trade Paperback Nonfiction,2/14/2018
6,76,9781633690196,24.95,Harvard Business School Press,HBR's 10 Must Reads on Emotional Intelligence,7,Trade Paperback Nonfiction,2/14/2018
8,56,9781422157992,24.95,Harvard Business School Press,HBR's 10 Must Reads on Managing Yourself,8,Trade Paperback Nonfiction,2/14/2018
10,39,9780553447453,17,Matthew Desmond,Evicted,9,Trade Paperback Nonfiction,2/14/2018
9,15,9780393354775,16.95,Michael Lewis,The Undoing Project,10,Trade Paperback Nonfiction,2/14/2018
15,2,9781591846444,16,Simon Sinek,Start With Why,11,Trade Paperback Nonfiction,2/14/2018
13,2,9781591848011,17,Simon Sinek,Leaders Eat Last,12,Trade Paperback Nonfiction,2/14/2018
,20,9781937006884,9.95,Thich Nhat Hanh,How to Love,13,Trade Paperback Nonfiction,2/14/2018
14,2,9780812985795,18,Sheelah Kolhatkar,Black Edge,14,Trade Paperback Nonfiction,2/14/2018
12,17,9781476796024,17,Alexandra Horowitz,Being a Dog,15,Trade Paperback Nonfiction,2/14/2018
,,9780062498533,17.99,Angie Thomas,The Hate U Give,1,Young Adult,2/14/2018
,,9780525555360,19.99,John Green,Turtles All the Way Down,2,Young Adult,2/14/2018
,,9780375847110,18.99,Tamora Pierce,Tempests and Slaughter,3,Young Adult,2/14/2018
,,9780525581611,10.99,David Levithan,Every Day,4,Young Adult,2/14/2018
,,9781250147905,16.99,Melissa Albert,The Hazel Wood,5,Young Adult,2/14/2018
,,9780375815300,22.99,Philip Pullman,The Book of Dust: La Belle Sauvage,6,Young Adult,2/14/2018
,,9780062792167,10.99,Becky Albertalli,Simon vs. the Homo Sapiens Agenda,7,Young Adult,2/14/2018
,,9781524769604,10.99,Nicola Yoon,"Everything, Everything",8,Young Adult,2/14/2018
,,9780316310277,18.99,Holly Black,The Cruel Prince,9,Young Adult,2/14/2018
,,9780385754729,12.99,Markus Zusak,The Book Thief,10,Young Adult,2/14/2018
,,9781524714680,17.99,Karen M. McManus,One of Us Is Lying,11,Young Adult,2/14/2018
,,9780142423622,10.99,Ruta Sepetys,Salt to the Sea,12,Young Adult,2/14/2018
,,9780544340688,9.99,Lois Lowry,The Giver,13,Young Adult,2/14/2018
,,9781484728499,17.99,Dhonielle Clayton,The Belles,14,Young Adult,2/14/2018
,,9781250044662,19.99,Marissa Meyer,Renegades,15,Young Adult,2/14/2018
,,9781250153272,8.99,Madeleine L'Engle,A Wrinkle in Time,1,Early & Middle,2/28/2018
,,9781524720193,16.99,R.J. Palacio,Wonder,2,Early & Middle,2/28/2018
,,9781101934852,16.99,R.J. Palacio,Auggie & Me,3,Early & Middle,2/28/2018
,,9781616205676,16.95,Kelly Barnhill,The Girl Who Drank the Moon,4,Early & Middle,2/28/2018
,,9780545326995,10.99,Raina Telgemeier,Drama,5,Early & Middle,2/28/2018
,,9780147510488,8.99,Kimberly Brubaker Bradley,The War That Saved My Life,6,Early & Middle,2/28/2018
,,9781484787649,16.99,Ronald L. Smith,Black Panther: The Young Prince,7,Early & Middle,2/28/2018
,,9780545540605,10.99,Raina Telgemeier,Sisters,8,Early & Middle,2/28/2018
,,9780545132060,10.99,Raina Telgemeier,Smile,9,Early & Middle,2/28/2018
,,9780316413206,6.99,Jim McCann,Black Panther: The Young Prince,10,Early & Middle,2/28/2018
,,9780525429999,12.99,Victoria Jamieson,All's Faire in Middle School,11,Early & Middle,2/28/2018
,,9780525429203,16.99,Kimberly Brubaker Bradley,The War I Finally Won,12,Early & Middle,2/28/2018
,,9780545540629,10.99,Raina Telgemeier,Ghosts,13,Early & Middle,2/28/2018
,,9780062414151,16.99,Erin Entrada Kelly,"Hello, Universe",14,Early & Middle,2/28/2018
,,9781250043221,16.99,Katherine Applegate,Wishtree,15,Early & Middle,2/28/2018
1,3,9781616208776,26.95,Tayari Jones,An American Marriage,1,Hardcover Fiction,2/28/2018
2,3,9780312577230,28.99,Kristin Hannah,The Great Alone,2,Hardcover Fiction,2/28/2018
3,8,9780062678416,26.99,A.J. Finn,The Woman in the Window,3,Hardcover Fiction,2/28/2018
5,77,9780670026197,27,Amor Towles,A Gentleman in Moscow,4,Hardcover Fiction,2/28/2018
4,24,9780735224292,27,Celeste Ng,Little Fires Everywhere,5,Hardcover Fiction,2/28/2018
6,7,9780735213180,26,Chloe Benjamin,The Immortalists,6,Hardcover Fiction,2/28/2018
7,21,9781501126062,26,Jesmyn Ward,"Sing, Unburied, Sing",7,Hardcover Fiction,2/28/2018
10,8,9780316547611,26,Naomi Alderman,The Power,8,Hardcover Fiction,2/28/2018
9,4,9780399562457,27,Jojo Moyes,Still Me,9,Hardcover Fiction,2/28/2018
8,21,9780385514231,29.95,Dan Brown,Origin,10,Hardcover Fiction,2/28/2018
15,2,9780525522874,26,Matt Haig,How to Stop Time,11,Hardcover Fiction,2/28/2018
11,21,9781476716732,27,Jennifer Egan,Manhattan Beach,12,Hardcover Fiction,2/28/2018
12,2,9780812995664,27,Amy Bloom,White Houses,13,Hardcover Fiction,2/28/2018
,1,9781501166761,26,Lisa Halliday,Asymmetry,14,Hardcover Fiction,2/28/2018
,14,9780553448122,27,Andy Weir,Artemis,15,Hardcover Fiction,2/28/2018
1,8,9781250158062,30,Michael Wolff,Fire and Fury,1,Hardcover Nonfiction,2/28/2018
2,43,9780393609394,18.95,Neil deGrasse Tyson,Astrophysics for People in a Hurry,2,Hardcover Nonfiction,2/28/2018
3,47,9780062457714,24.99,Mark Manson,The Subtle Art of Not Giving A F*ck,3,Hardcover Nonfiction,2/28/2018
,1,9780399590504,28,Tara Westover,Educated,4,Hardcover Nonfiction,2/28/2018
6,2,9780525427575,35,Steven Pinker,Enlightenment Now,5,Hardcover Nonfiction,2/28/2018
7,19,9781501139154,35,Walter Isaacson,Leonardo da Vinci,6,Hardcover Nonfiction,2/28/2018
8,2,9780345816023,25.95,Jordan B. Peterson,12 Rules for Life,7,Hardcover Nonfiction,2/28/2018
5,9,9781501181825,26,Tiffany Haddish,The Last Black Unicorn,8,Hardcover Nonfiction,2/28/2018
9,78,9780062300546,27.99,J.D. Vance,Hillbilly Elegy,9,Hardcover Nonfiction,2/28/2018
12,34,9780385534246,28.95,David Grann,Killers of the Flower Moon,10,Hardcover Nonfiction,2/28/2018
14,14,9781501124020,30,Ray Dalio,Principles,11,Hardcover Nonfiction,2/28/2018
4,4,9781101947319,28.95,Dave Eggers,The Monk of Mokha,12,Hardcover Nonfiction,2/28/2018
11,10,9780316512589,50,Pete Souza,Obama: An Intimate Portrait,13,Hardcover Nonfiction,2/28/2018
,1,9780374282219,27,Marilynne Robinson,What Are We Doing Here?: Essays,14,Hardcover Nonfiction,2/28/2018
,2,9781594206252,28,Zadie Smith,Feel Free,15,Hardcover Nonfiction,2/28/2018
1,8,9780399593598,9.99,Lee Child,No Middle Name,1,Mass Market,2/28/2018
2,3,9780804190145,9.99,Ernest Cline,Ready Player One,2,Mass Market,2/28/2018
3,33,9781101967683,9.99,John Grisham,The Whistler,3,Mass Market,2/28/2018
,1,9781501168918,9.99,Jason Matthews,Red Sparrow,4,Mass Market,2/28/2018
6,9,9781478944782,9.99,James Patterson,Never Never,5,Mass Market,2/28/2018
10,176,9780451524935,9.99,George Orwell,1984,6,Mass Market,2/28/2018
5,32,9780451490049,9.99,Liane Moriarty,The Husband's Secret,7,Mass Market,2/28/2018
4,13,9780062473363,9.99,Michael Crichton,Dragon Teeth,8,Mass Market,2/28/2018
9,5,9781101883938,8.99,Danielle Steel,Against All Odds,9,Mass Market,2/28/2018
8,8,9780451490445,9.99,Liane Moriarty,What Alice Forgot,10,Mass Market,2/28/2018
1,3,9780812985405,17,George Saunders,Lincoln in the Bardo,1,Trade Paperback Fiction,2/28/2018
2,4,9780345804327,16.95,Colson Whitehead,The Underground Railroad,2,Trade Paperback Fiction,2/28/2018
4,15,9781455563920,15.99,Min Jin Lee,Pachinko,3,Trade Paperback Fiction,2/28/2018
3,3,9781501160776,17,Fredrik Backman,Beartown,4,Trade Paperback Fiction,2/28/2018
8,3,9780804190138,16,Ernest Cline,Ready Player One,5,Trade Paperback Fiction,2/28/2018
9,8,9780062563675,16.99,Jessica Shattuck,The Women in the Castle,6,Trade Paperback Fiction,2/28/2018
5,46,9781501132957,16,Ruth Ware,The Woman in Cabin 10,7,Trade Paperback Fiction,2/28/2018
11,21,9781449486792,16.99,Rupi Kaur,The Sun and Her Flowers,8,Trade Paperback Fiction,2/28/2018
7,8,9780399563096,16,Georgia Hunter,We Were the Lucky Ones,9,Trade Paperback Fiction,2/28/2018
,1,9780345544971,17,Jodi Picoult,Small Great Things,10,Trade Paperback Fiction,2/28/2018
10,44,9780525435006,15.95,Margaret Atwood,The Handmaid's Tale,11,Trade Paperback Fiction,2/28/2018
6,47,9781501173219,17,Anthony Doerr,All the Light We Cannot See,12,Trade Paperback Fiction,2/28/2018
14,39,9780735221109,16,Shari Lapena,The Couple Next Door,13,Trade Paperback Fiction,2/28/2018
12,7,9781250169440,17,Andre Aciman,Call Me by Your Name,14,Trade Paperback Fiction,2/28/2018
13,77,9781449474256,14.99,Rupi Kaur,Milk and Honey,15,Trade Paperback Fiction,2/28/2018
1,136,9780762447695,16,Jen Sincero,You Are a Badass,1,Trade Paperback Nonfiction,2/28/2018
,1,9781101911532,16,Michael Finkel,The Stranger in the Woods,2,Trade Paperback Nonfiction,2/28/2018
2,13,9781101912379,20,Peter Frankopan,The Silk Roads,3,Trade Paperback Nonfiction,2/28/2018
3,9,9781501178511,18,Doug Stanton,12 Strong,4,Trade Paperback Nonfiction,2/28/2018
4,36,9781476759739,16,Jonah Berger,Invisible Influence,5,Trade Paperback Nonfiction,2/28/2018
5,25,9781250076229,16,Atul Gawande,Being Mortal,6,Trade Paperback Nonfiction,2/28/2018
6,78,9781633690196,24.95,Harvard Business School Press,HBR's 10 Must Reads on Emotional Intelligence,7,Trade Paperback Nonfiction,2/28/2018
7,58,9781422157992,24.95,Harvard Business School Press,HBR's 10 Must Reads on Managing Yourself,8,Trade Paperback Nonfiction,2/28/2018
8,41,9780553447453,17,Matthew Desmond,Evicted,9,Trade Paperback Nonfiction,2/28/2018
14,49,9780804190114,7.99,Timothy Snyder,On Tyranny,10,Trade Paperback Nonfiction,2/28/2018
12,4,9781591846444,16,Simon Sinek,Start With Why,11,Trade Paperback Nonfiction,2/28/2018
,3,9781591848011,17,Simon Sinek,Leaders Eat Last,12,Trade Paperback Nonfiction,2/28/2018
13,17,9780393354775,16.95,Michael Lewis,The Undoing Project,13,Trade Paperback Nonfiction,2/28/2018
11,24,9781455540013,15.99,Douglas J. Preston,The Lost City of the Monkey God,14,Trade Paperback Nonfiction,2/28/2018
,1,9781501102264,16,Amy Goldstein,Janesville: An American Story,15,Trade Paperback Nonfiction,2/28/2018
,,9780062498533,17.99,Angie Thomas,The Hate U Give,1,Young Adult,2/28/2018
,,9780525555360,19.99,John Green,Turtles All the Way Down,2,Young Adult,2/28/2018
,,9780525581611,10.99,David Levithan,Every Day,3,Young Adult,2/28/2018
,,9780062792167,10.99,Becky Albertalli,Simon vs. the Homo Sapiens Agenda,4,Young Adult,2/28/2018
,,9781626723634,16.99,Jen Wang,The Prince and the Dressmaker,5,Young Adult,2/28/2018
,,9780375815300,22.99,Philip Pullman,The Book of Dust: La Belle Sauvage,6,Young Adult,2/28/2018
,,9781524769604,10.99,Nicola Yoon,"Everything, Everything",7,Young Adult,2/28/2018
,,9780375847110,18.99,Tamora Pierce,Tempests and Slaughter,8,Young Adult,2/28/2018
,,9781524714680,17.99,Karen M. McManus,One of Us Is Lying,9,Young Adult,2/28/2018
,,9780385754729,12.99,Markus Zusak,The Book Thief,10,Young Adult,2/28/2018
,,9781101939499,17.99,Nic Stone,Dear Martin,11,Young Adult,2/28/2018
,,9780142424179,12.99,John Green,The Fault in Our Stars,12,Young Adult,2/28/2018
,,9780399547966,18.99,Marie Lu,Warcross,13,Young Adult,2/28/2018
,,9780316310277,18.99,Holly Black,The Cruel Prince,14,Young Adult,2/28/2018
,,9780553496680,18.99,Nicola Yoon,The Sun Is Also a Star,15,Young Adult,2/28/2018
,,9781250153272,8.99,Madeleine L'Engle,A Wrinkle in Time,1,Early & Middle,2/7/2018
,,9781524720193,16.99,R.J. Palacio,Wonder,2,Early & Middle,2/7/2018
,,9781616205676,16.95,Kelly Barnhill,The Girl Who Drank the Moon,3,Early & Middle,2/7/2018
,,9780316475112,16.99,Vashti Harrison,Little Leaders: Bold Women in Black History,4,Early & Middle,2/7/2018
,,9780147510488,8.99,Kimberly Brubaker Bradley,The War That Saved My Life,5,Early & Middle,2/7/2018
,,9781101934852,16.99,R.J. Palacio,Auggie & Me,6,Early & Middle,2/7/2018
,,9780545540605,10.99,Raina Telgemeier,Sisters,7,Early & Middle,2/7/2018
,,9780545132060,10.99,Raina Telgemeier,Smile,8,Early & Middle,2/7/2018
,,9780525429999,12.99,Victoria Jamieson,All's Faire in Middle School,9,Early & Middle,2/7/2018
,,9780525429203,16.99,Kimberly Brubaker Bradley,The War I Finally Won,10,Early & Middle,2/7/2018
,,9780545326995,10.99,Raina Telgemeier,Drama,11,Early & Middle,2/7/2018
,,9781250043221,16.99,Katherine Applegate,Wishtree,12,Early & Middle,2/7/2018
,,9780316514392,21.99,Pete Souza,Dream Big Dreams: Photographs from Barack Obama's Inspiring and Historic Presidency,13,Early & Middle,2/7/2018
,,9780061992278,7.99,Katherine Applegate,The One and Only Ivan,14,Early & Middle,2/7/2018
,,9781481486293,9.99,Gary Paulsen,Hatchet,15,Early & Middle,2/7/2018
2,5,9780062678416,26.99,A.J. Finn,The Woman in the Window,1,Hardcover Fiction,2/7/2018
1,4,9780735213180,26,Chloe Benjamin,The Immortalists,2,Hardcover Fiction,2/7/2018
3,74,9780670026197,27,Amor Towles,A Gentleman in Moscow,3,Hardcover Fiction,2/7/2018
5,18,9781501126062,26,Jesmyn Ward,"Sing, Unburied, Sing",4,Hardcover Fiction,2/7/2018
4,21,9780735224292,27,Celeste Ng,Little Fires Everywhere,5,Hardcover Fiction,2/7/2018
,1,9780399562457,27,Jojo Moyes,Still Me,6,Hardcover Fiction,2/7/2018
6,18,9780385514231,29.95,Dan Brown,Origin,7,Hardcover Fiction,2/7/2018
10,4,9781250130921,26.99,Greer Hendricks,The Wife Between Us,8,Hardcover Fiction,2/7/2018
9,5,9780316547611,26,Naomi Alderman,The Power,9,Hardcover Fiction,2/7/2018
8,18,9781476716732,27,Jennifer Egan,Manhattan Beach,10,Hardcover Fiction,2/7/2018
7,12,9780553448122,27,Andy Weir,Artemis,11,Hardcover Fiction,2/7/2018
12,3,9780812988635,27,Denis Johnson,The Largesse of the Sea Maiden,12,Hardcover Fiction,2/7/2018
11,15,9780385541176,28.95,John Grisham,The Rooster Bar,13,Hardcover Fiction,2/7/2018
,1,9780345539991,26,Alan Bradley,The Grave's a Fine and Private Place,14,Hardcover Fiction,2/7/2018
13,40,9780812995343,28,George Saunders,Lincoln in the Bardo,15,Hardcover Fiction,2/7/2018
1,5,9781250158062,30,Michael Wolff,Fire and Fury,1,Hardcover Nonfiction,2/7/2018
2,40,9780393609394,18.95,Neil deGrasse Tyson,Astrophysics for People in a Hurry,2,Hardcover Nonfiction,2/7/2018
3,44,9780062457714,24.99,Mark Manson,The Subtle Art of Not Giving A F*ck,3,Hardcover Nonfiction,2/7/2018
4,16,9781501139154,35,Walter Isaacson,Leonardo da Vinci,4,Hardcover Nonfiction,2/7/2018
15,31,9780385534246,28.95,David Grann,Killers of the Flower Moon,5,Hardcover Nonfiction,2/7/2018
10,4,9780735210622,28,Daniel H. Pink,When,6,Hardcover Nonfiction,2/7/2018
,1,9781101947319,28.95,Dave Eggers,The Monk of Mokha,7,Hardcover Nonfiction,2/7/2018
5,6,9781501181825,26,Tiffany Haddish,The Last Black Unicorn,8,Hardcover Nonfiction,2/7/2018
9,11,9781501124020,30,Ray Dalio,Principles,9,Hardcover Nonfiction,2/7/2018
6,75,9780062300546,27.99,J.D. Vance,Hillbilly Elegy,10,Hardcover Nonfiction,2/7/2018
7,2,9781524762933,26,Steven Levitsky,How Democracies Die,11,Hardcover Nonfiction,2/7/2018
12,8,9781631494758,15.95,Mary Beard,Women & Power,12,Hardcover Nonfiction,2/7/2018
8,46,9780399185045,26,The Dalai Lama,The Book of Joy,13,Hardcover Nonfiction,2/7/2018
11,3,9781501173240,18.99,Margareta Magnusson,The Gentle Art of Swedish Death Cleaning,14,Hardcover Nonfiction,2/7/2018
13,17,9781594204876,40,Ron Chernow,Grant,15,Hardcover Nonfiction,2/7/2018
1,5,9780399593598,9.99,Lee Child,No Middle Name,1,Mass Market,2/7/2018
2,30,9781101967683,9.99,John Grisham,The Whistler,2,Mass Market,2/7/2018
3,10,9780062473363,9.99,Michael Crichton,Dragon Teeth,3,Mass Market,2/7/2018
5,6,9781478944782,9.99,James Patterson,Never Never,4,Mass Market,2/7/2018
4,6,9781501179952,9.99,Doug Stanton,12 Strong,5,Mass Market,2/7/2018
